"ID","TypeOfTouch","OthTouchType","InterPartner","OtherIntPartner","Initiative","Intention","Perception","Relation2Partner","Roughness","Pleasantness","Power","Comfortable","Duration","Appropriate","Humidity","HumApplic","Velocity","VeloApplic","Expectation","Location","ComplDiffTask","NewSensation","SenseOfContact","BecomeSelf","StructPredict","OtherSeekAdvice","TrueInterest","PosQualities","CloseConnect","PhysPleasure","EnoughExercise","MasterChal","DeepPurpose","RoutinesHabits","SelfRespect","Influence","BodyNeeded","Freedom","SatisfiedSelf","SourceOfStimuli","Safe","WellBeing","Capable","TrueSelf","Awe","StrongImpact","StrongIntimacy","Interested","Distressed","Excited","Upset","Strong","Guilty","Scared","Hostile","Enthusiastic","Proud","Irritable","Alert","Ashamed","Inspired","Nervous","Determined","Attentive","Jittery","Active","Afraid","Age","Gender","GenderType","ElapsedTime","Condition","GrandNeedMean","Autonomy","Competence","Relatedness","SelfActualization","PhysicalThriving","PleasureStimulation","Security","SelfEsteem","Popularity","PositiveAff","NegativeAff","CompositeAff"
21583244,5,NA,"2",NA,3,"Introduction","They had  really sweaty palm",1,8,3,3,3,3,9,1,NA,3,NA,8,"In a bar",4,5,2,3,4,4,5,4,5,4,4,4,5,4,4,3,4,4,5,4,4,5,4,4,5,3,4,5,4,1,3,4,3,3,3,1,1,3,5,3,2,2,3,5,3,4,2,53,"2",NA,5,"B",4.07407407407407,4.33333333333333,4,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,4,4.33333333333333,3.33333333333333,3.1,2.9,0.2
21583250,5,NA,"3",NA,2,"To say hello and Merton dach other","The other person had a wet, sweaty and cold hand",1,8,2,4,2,4,10,1,NA,5,NA,10,"On a street",3,4,5,3,3,3,4,4,5,2,3,3,4,4,4,2,3,3,4,4,4,4,4,4,4,3,4,2,2,2,2,3,1,1,1,2,2,2,2,1,3,2,1,4,3,4,1,45,"2",NA,11,"B",3.59259259259259,3.66666666666667,3.33333333333333,4.66666666666667,3.66666666666667,3.33333333333333,3.33333333333333,3.66666666666667,4,2.66666666666667,2.5,1.6,0.9
21583262,4,NA,"1",NA,3,"express attraction","new relationship, I wasn't comfortable with the implications behind the touch, too intimate",1,9,5,6,3,7,8,8,NA,3,NA,7,"sitting on the floor of her bedroom",3,4,3,2,2,3,2,3,3,2,3,3,3,3,1,2,1,2,1,4,4,3,2,2,3,2,3,3,3,3,1,1,3,2,1,2,1,1,3,3,1,4,1,3,4,1,2,24,"3",NA,9,"B",2.55555555555556,2,2.66666666666667,3,2.66666666666667,2.33333333333333,3.33333333333333,3,1.66666666666667,2.33333333333333,1.9,2.4,-0.5
21583271,2,NA,"2",NA,3,"To show sympathy","It was a false reaction from the other person.",1,9,1,2,1,1,3,6,NA,NA,1,0,"Outside the office",1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,5,1,1,5,1,1,1,2,1,1,2,1,2,29,"2",NA,3,"B",1.07407407407407,1,1,1,1,1,1.33333333333333,1,1,1.33333333333333,1,2.3,-1.3
21583272,4,NA,"2",NA,3,"Reassurance","Felt patronising",4,7,4,6,3,6,5,5,NA,3,NA,1,"At work my manager touched my arm to reassure me",3,2,3,2,3,3,3,2,2,1,2,3,1,2,3,2,1,2,2,2,3,2,1,2,1,1,1,2,3,1,3,1,2,2,2,1,1,2,3,2,2,2,2,2,2,2,3,34,"2",NA,8,"B",2.03703703703704,2.33333333333333,2.33333333333333,2,1.33333333333333,1.66666666666667,1.66666666666667,2.66666666666667,2.33333333333333,2,1.7,2.3,-0.6
21583273,4,NA,"2",NA,3,"To pass a biscuit","No need to touch so much",1,7,4,3,2,2,5,10,NA,8,NA,2,"Sat next to each other at desks",3,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,2,29,"2",NA,6,"B",1.25925925925926,1.33333333333333,1.66666666666667,1.33333333333333,1,1,1.33333333333333,1.33333333333333,1.33333333333333,1,1.1,1.7,-0.6
21583294,2,NA,"1",NA,3,"To call for attention and to talk","Because I wanted to leave and I was forced to stay and talk although I was annoyed and needed time",6,8,6,5,5,8,10,NA,1,7,NA,10,"Standing in our bedroom",4,1,5,4,1,1,4,4,5,1,1,3,5,1,4,3,1,3,4,1,2,1,3,5,3,5,2,3,4,1,4,2,1,1,5,1,3,3,2,2,1,1,3,2,1,2,1,25,"2",NA,10,"B",2.85185185185185,4,3.33333333333333,4,4,1,1,1.33333333333333,4,3,2,2.3,-0.3
21583297,2,NA,"2",NA,3,"Friendly","I don't feel comfortable with shoulder touch",1,3,3,2,1,2,4,5,NA,3,NA,2,"Sitting on smoking area in the university campus",3,1,1,3,3,5,4,4,4,1,2,3,2,1,4,4,3,5,4,4,3,4,4,4,4,4,4,1,1,1,2,2,1,1,2,1,3,5,5,3,2,5,5,2,2,5,1,31,"1",NA,8,"B",3.25925925925926,4.33333333333333,3.33333333333333,3,3,3,2,2.33333333333333,4,4.33333333333333,2.7,2.3,0.4
21583306,2,NA,"2",NA,3,"Greeting","It was awkward",2,8,4,3,3,2,6,NA,1,2,NA,7,"It was in a cafe standing up ready to get a coffee and it was a greeting",3,1,1,1,1,2,4,3,4,2,4,3,4,4,3,2,4,3,4,3,4,4,4,4,3,3,1,3,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,21,"1","Male",6,"B",2.92592592592593,3.66666666666667,3.33333333333333,2,2.66666666666667,4,2,3,3.33333333333333,2.33333333333333,1.3,1.3,0
21583309,6,"getting slapped","1","one night stand",3,"for pleasure? during intercourse","it hurt and i felt like an 'object', ruined the whole 'intimacy' of sex",6,1,1,10,1,1,2,10,NA,10,NA,1,"in my room, on my bed",1,4,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,3,1,1,1,2,1,1,1,1,1,1,3,1,20,"2",NA,9,"B",1.37037037037037,2,1,1,1,1,2,1,2.33333333333333,1,1.3,1.5,-0.2
21583314,4,NA,"2",NA,3,"Friendly","Quite firm and not gentle",1,2,5,7,4,3,5,NA,1,5,NA,2,"In the workplace, office environment",1,1,1,1,2,2,3,4,4,2,3,2,2,3,3,1,1,3,2,1,3,2,2,2,2,2,2,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,1,1,2,2,2,28,"2",NA,9,"B",2.11111111111111,2.66666666666667,1.66666666666667,2.33333333333333,1.66666666666667,2,1.33333333333333,2.66666666666667,3,1.66666666666667,1.1,1.8,-0.7
21583346,2,NA,"2",NA,3,"A sign of friendliness","I did not consider the person close enough to me to touch me in that way",1,4,3,6,2,2,5,NA,1,6,NA,3,"In office at work, standing near the doorway during a group discussion",2,2,4,4,3,4,5,4,4,3,2,3,5,3,4,4,3,4,4,5,4,2,3,4,5,4,4,1,1,1,1,2,1,1,2,1,1,3,2,1,1,2,1,4,1,1,1,32,"1",NA,6,"B",3.62962962962963,4.33333333333333,2.66666666666667,4,4.66666666666667,2.33333333333333,3.33333333333333,3.33333333333333,4,4,1.5,1.4,0.1
21583347,6,"Punch to arm","2",NA,3,"Trying to be funny","Unexpected",1,2,2,8,3,5,2,NA,1,7,NA,0,"Standing talking to other people in corridor",2,1,1,3,4,3,3,3,3,1,2,3,1,3,4,2,2,3,4,2,3,3,4,3,3,2,3,4,3,1,3,3,1,1,2,1,1,2,2,1,1,1,2,3,1,1,1,40,"1",NA,16,"B",2.62962962962963,3,3,2.33333333333333,2.33333333333333,2.33333333333333,1.33333333333333,3.33333333333333,3.66666666666667,2.33333333333333,1.9,1.6,0.3
21583351,2,NA,"1",NA,3,"I believe it was meant to be a little nudge after a joke was made.","They pressed hard on my shoulder",1,3,2,8,4,2,4,NA,1,8,NA,3,"Standing in the kitchen",3,1,2,3,2,2,4,4,4,4,2,2,2,4,4,2,2,3,3,2,1,1,3,3,2,2,4,2,3,1,2,1,1,2,2,1,1,1,2,1,1,3,1,1,2,1,2,28,"2",NA,16,"B",2.62962962962963,3.33333333333333,2.66666666666667,3.33333333333333,2.33333333333333,1.66666666666667,2.33333333333333,2.33333333333333,3.66666666666667,2,1.2,1.9,-0.7
21583362,2,NA,"3",NA,3,"To convey friendship","I didn't know the person. Threat",1,2,4,8,4,7,5,6,NA,6,NA,4,"I was in a public house stood up and approached",1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2,3,1,3,1,1,2,2,1,1,3,3,1,1,2,1,1,2,1,2,43,"1",NA,6,"B",1.25925925925926,1,1.33333333333333,2,1,1,1,1,1.33333333333333,1.66666666666667,1.3,2.1,-0.8
21583384,4,NA,"2",NA,3,"Support","It was rather clumsy",1,7,3,3,3,7,6,5,NA,2,NA,2,"In a restaurant, having an afternoon lunch",1,1,2,1,1,1,1,3,1,1,1,2,1,1,2,1,1,2,2,1,2,1,2,1,1,3,1,1,1,1,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,50,"1",NA,11,"B",1.40740740740741,1.33333333333333,1.66666666666667,1.33333333333333,1,1,1,1.33333333333333,2.33333333333333,1.66666666666667,1.1,1.6,-0.5
21583415,1,NA,"3",NA,3,"Saying hello","Fear of contracting covid",1,7,7,8,2,2,6,6,NA,8,NA,0,"I was at the door going into a friends house",1,3,2,3,1,1,2,3,4,3,1,1,2,4,4,1,4,2,2,2,3,3,3,5,1,1,3,5,1,4,1,4,1,1,1,1,5,1,4,2,4,2,4,4,2,2,1,38,"1",NA,7,"B",2.40740740740741,3,1.66666666666667,3,2,2.66666666666667,2.66666666666667,2.66666666666667,3,1,3.7,1.3,2.4
21583432,5,NA,"2",NA,2,"greeting","i felt unwell",1,3,6,4,4,5,6,6,NA,5,NA,5,"at a family reunion",3,3,2,3,3,3,2,3,2,3,4,2,3,3,2,3,2,3,3,2,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,40,"1","male",8,"B",2.81481481481481,2.66666666666667,2.66666666666667,2.33333333333333,3.33333333333333,3,2.66666666666667,3,2.66666666666667,3,2.7,3,-0.3
21583453,2,NA,"2",NA,3,"Showing solidarity at work","I wasn't expecting it to happen",2,7,5,8,3,4,7,NA,1,8,NA,0,"at my desk at work",2,1,2,1,2,1,1,4,2,1,2,4,1,4,3,3,1,3,2,1,3,3,2,2,2,3,2,2,2,1,1,1,1,2,1,1,1,2,4,1,1,3,1,4,4,3,2,33,"1","Male",6,"B",2.14814814814815,2,2.66666666666667,2,1.33333333333333,2,1,3,3,2.33333333333333,1.9,1.9,0
21583461,6,"Punch","3",NA,3,"To steal my stuff","Because i got sucker punched in the face by somebody stealing my stuff",1,7,4,2,3,5,6,6,NA,2,NA,7,"Walking home from a night out early in the morning",3,4,4,2,4,3,4,5,4,5,2,5,2,4,1,4,4,3,4,5,5,2,4,3,3,4,2,1,5,2,5,2,1,5,5,2,1,5,4,5,5,2,5,3,5,3,5,24,"1","Male",4,"B",3.51851851851852,3.33333333333333,4,3.33333333333333,2.33333333333333,2.66666666666667,4.66666666666667,4.33333333333333,3.33333333333333,3.66666666666667,2.8,4.3,-1.5
21583475,6,"Being barged past in a club","3",NA,3,"to get past me as quickly as possible","if they asked I would have happily moved, there was no need to almost knock me over.",1,3,3,7,2,1,2,NA,1,10,NA,0,"I was just dancing in a club",1,4,3,2,1,2,3,2,2,1,2,2,3,1,2,1,2,4,2,3,2,2,1,2,1,1,3,2,3,1,2,2,1,3,4,1,1,3,2,1,1,3,2,2,3,2,3,25,"1",NA,9,"B",2.03703703703704,3,1.33333333333333,2.66666666666667,2,2,2.66666666666667,1.33333333333333,2,1.33333333333333,1.6,2.6,-1
21583483,5,NA,"3",NA,3,"To greet each other","Didn’t really want to shake hands",1,6,7,7,7,4,6,6,NA,4,NA,6,"In a work environment",1,1,1,1,1,3,2,2,4,1,2,2,2,1,3,2,2,4,3,2,3,2,3,3,2,3,3,2,1,1,1,2,1,1,1,3,1,2,1,1,2,1,3,3,1,3,1,40,"1",NA,5,"B",2.18518518518519,3,2,2.66666666666667,1.66666666666667,2,1.33333333333333,1.66666666666667,2.66666666666667,2.66666666666667,2.1,1.1,1
21583523,2,NA,"3",NA,3,"Having a laugh","I didnt want to be physically close to someone I didn't know",1,4,3,7,3,2,4,NA,1,6,NA,3,"At a wedding, near the bar",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,2,2,1,1,3,3,1,1,3,1,1,2,1,2,29,"1",NA,5,"B",1,1,1,1,1,1,1,1,1,1,1.2,2.1,-0.9
21583608,2,NA,"3",NA,3,"Friendliness I suppose","Wasn’t wanted or expected",1,3,3,5,2,5,1,NA,1,5,NA,0,"In the street where other people were standing",1,1,3,1,3,3,3,3,3,3,3,1,1,1,3,1,1,1,3,1,3,3,3,3,1,1,1,1,2,1,2,1,1,1,2,1,1,4,5,1,1,3,1,1,2,1,1,51,"1",NA,7,"B",2.03703703703704,2.33333333333333,1.66666666666667,2.33333333333333,1,2.33333333333333,1.66666666666667,2.33333333333333,3,1.66666666666667,1.4,1.9,-0.5
21583660,1,NA,"1",NA,2,"affection","adjertated",2,9,7,9,10,9,9,NA,1,NA,1,2,"sitting on the bench at the park",3,4,4,4,4,3,3,3,4,2,3,4,3,3,3,4,5,2,4,3,3,4,3,3,3,4,2,4,1,4,1,3,1,1,1,3,4,2,2,1,3,1,3,3,1,3,1,25,"1",NA,8,"B",3.33333333333333,2.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,4,3,3.33333333333333,3.33333333333333,3.66666666666667,3.2,1.1,2.1
21583735,5,NA,"2",NA,3,"Handshake - general greeting","I dislike handshakes due to covid risks",2,3,2,9,1,6,4,NA,1,NA,1,5,"At at place of work",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,1,4,3,1,1,1,2,2,5,1,3,1,1,2,1,2,35,"1",NA,9,"B",1.07407407407407,1,1,1,1,1,1,1,1.33333333333333,1.33333333333333,1.1,2.7,-1.6
21583738,1,NA,"2",NA,3,"Die sky goodbye hug","I did not want this to happen I barely knew the person",2,6,2,2,3,3,2,NA,1,NA,1,0,"I was working and had nipped in to a clients business I spent around 15 minutes there talking to her whilst she was serving customers at the end as I’ve gone to leave she’s hugged me goodbye",1,1,2,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,3,1,3,4,3,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,3,1,1,2,1,1,1,2,2,28,"1",NA,14,"B",1.51851851851852,1.33333333333333,1.66666666666667,1.33333333333333,1,2,1,2.33333333333333,2,1,1.4,1.4,0
21583754,3,NA,"2",NA,2,"Affection","Doubt whether touch was acceptable",5,10,10,2,9,7,8,3,NA,3,NA,8,"Having drink in local pub, sat at table, outside.",1,4,4,3,2,3,3,4,3,4,2,4,4,4,4,3,2,3,2,3,1,3,4,3,4,3,4,4,2,5,1,3,1,2,1,5,4,1,4,1,4,4,2,5,3,5,2,46,"1",NA,12,"B",3.11111111111111,3,3,3.66666666666667,3.66666666666667,2.33333333333333,3.66666666666667,2.33333333333333,3.33333333333333,3,4.1,1.8,2.3
21584250,4,NA,"1",NA,3,"To fulfil some sexual gratification on their part","It was unwanted and I wasn't happy about that person's behaviour that day",5,7,2,3,2,2,2,NA,1,2,NA,1,"Sitting on the sofa in my house",1,1,1,1,2,4,5,1,2,1,1,1,1,1,4,1,1,2,1,1,1,1,1,4,1,1,1,1,4,1,4,1,1,4,5,1,1,4,4,4,1,4,1,3,3,1,4,34,"2",NA,7,"B",1.59259259259259,3.66666666666667,1,1.33333333333333,1,1,1,1.33333333333333,2,2,1.5,3.7,-2.2
21584386,5,NA,"2",NA,2,"A greeting","Always over squeezing",1,9,9,9,9,1,5,NA,1,NA,1,10,"Meeting at a pub",3,1,1,1,2,3,3,3,4,3,3,3,4,3,4,3,3,3,4,3,3,3,3,2,3,2,3,1,1,1,2,4,2,1,1,2,2,2,2,1,1,1,2,3,2,3,1,27,"1",NA,18,"B",2.81481481481481,2.66666666666667,3,2.66666666666667,2.66666666666667,3,2.33333333333333,2.66666666666667,3.66666666666667,2.66666666666667,2.1,1.4,0.7
21597000,1,NA,"2",NA,3,"thanks for a meal","new acquaintance",1,8,6,6,4,4,7,NA,1,7,NA,4,"out door restaurant",1,2,2,1,1,2,3,3,2,2,2,1,2,2,3,2,2,2,3,3,2,2,2,2,1,2,1,3,1,2,3,3,2,1,1,2,3,1,2,1,2,3,1,2,1,2,1,56,"1",NA,6,"B",1.96296296296296,2.33333333333333,1.33333333333333,1.66666666666667,1.33333333333333,2,2.33333333333333,1.66666666666667,3,2,2.2,1.5,0.7
21597009,4,NA,"2",NA,3,"to get my attention","because it was not normal interaction with us",6,4,4,4,3,4,4,NA,1,4,NA,2,"work",1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,1,1,2,1,1,53,"2","female",9,"B",1.07407407407407,1,1,1.33333333333333,1,1,1,1,1.33333333333333,1,1.4,1.3,0.0999999999999999
21597010,2,NA,"3",NA,3,"accidental, I think","It was a stranger",1,7,1,2,1,1,2,6,NA,9,NA,0,"On the bus",1,1,1,1,4,3,2,3,3,1,3,3,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,3,3,2,3,2,2,2,2,2,2,4,3,1,2,3,2,3,2,2,2,50,"2",NA,5,"B",1.96296296296296,1.66666666666667,2,2,1.66666666666667,2.33333333333333,1.33333333333333,2.33333333333333,2.33333333333333,2,2.3,2.4,-0.1
21597011,4,NA,"1",NA,3,"Comfort","Too much touching",5,10,5,3,4,3,8,NA,1,7,NA,8,"Sitting on sofa",4,3,3,1,4,3,3,4,5,5,1,2,2,2,3,3,2,2,3,2,5,4,4,4,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,1,1,1,2,3,1,1,1,36,"2",NA,4,"B",2.85185185185185,3,3.33333333333333,3,1.33333333333333,2.33333333333333,3.33333333333333,3.66666666666667,3.33333333333333,2.33333333333333,2.5,2.1,0.4
21597013,3,NA,"2",NA,3,"To say goodbye","It make me feel awkward and uncomfortable.",2,8,3,3,2,3,6,3,NA,2,NA,3,"Leaving their house in the doorway",2,2,1,1,1,2,2,5,4,1,3,4,2,1,3,1,1,1,4,1,2,3,4,2,2,1,2,2,4,2,2,1,1,3,2,1,2,2,1,1,1,5,2,2,4,1,2,23,"2",NA,6,"B",2.14814814814815,1.66666666666667,3.33333333333333,2.33333333333333,1.66666666666667,2.33333333333333,1.33333333333333,1.33333333333333,4,1.33333333333333,1.5,2.6,-1.1
21597014,2,NA,"3",NA,3,"To stop me moving","Because of the force used",1,4,4,8,2,3,3,9,NA,8,NA,1,"An intoxicated stranger stopping me on the street because they thought they knew me",3,5,3,3,1,3,3,3,3,1,3,3,3,3,1,3,3,1,3,3,1,2,2,3,3,3,3,1,1,1,4,3,4,5,5,3,1,5,5,3,1,5,4,5,4,5,4,31,"1",NA,9,"B",2.62962962962963,2.33333333333333,2.66666666666667,3,3,2.66666666666667,3,1.66666666666667,2.33333333333333,3,2.9,4,-1.1
21597016,6,"Several body touches & kisses, hopeful attempts to initiate sexual intercourse","1",NA,3,"To start sex","I wasn't interested, wrong time, I didn't feel well, reminded MD of his expectations & my lack of interest.",5,9,5,6,5,7,8,NA,1,2,NA,6,"In bed in the minting",1,1,3,1,3,1,2,1,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,2,1,3,2,1,2,1,2,1,4,1,2,1,1,3,2,4,1,1,1,1,1,1,1,57,"2",NA,8,"B",1.55555555555556,2,1,2.33333333333333,1,1.33333333333333,1,2.33333333333333,1.33333333333333,1.66666666666667,1.1,2.1,-1
21597017,4,NA,"2",NA,3,"To show interest","Because he did not have my permission and I didn’t want it, and the fact he was a colleague. It made me feel very uncomfortable",1,8,2,8,1,6,1,9,NA,1,NA,0,"Both sat at computers, at college",1,2,2,1,1,2,1,2,1,3,1,1,1,1,2,3,1,1,2,2,1,2,2,1,4,2,2,1,5,1,4,1,4,5,3,1,1,3,4,3,1,5,2,3,1,1,5,25,"2",NA,6,"B",1.66666666666667,1,1.33333333333333,1.66666666666667,2,1.33333333333333,2.33333333333333,1,2,2.33333333333333,1.6,3.8,-2.2
21597019,3,"Leg touching","3",NA,3,"Flirting","I wasnt interested",1,5,1,5,1,2,2,7,NA,8,NA,3,"outside a bar",1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,2,2,1,3,2,2,4,1,3,2,1,3,1,2,3,1,2,1,1,1,2,4,2,1,3,2,3,2,2,2,24,"2",NA,7,"B",1.77777777777778,2.66666666666667,1.33333333333333,2,1,1.33333333333333,1.33333333333333,2,2,2.33333333333333,1.9,2,-0.1
21597020,2,NA,"2",NA,3,"To console","It was unexpected and I was taken aback.",2,3,9,5,5,3,5,NA,1,7,NA,5,"Sitting with other people round a table",1,2,1,1,1,4,5,1,4,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,3,2,1,4,2,1,4,1,1,2,1,1,5,5,5,1,4,5,5,5,5,1,23,"1",NA,6,"B",1.62962962962963,2.33333333333333,1,2.33333333333333,1,1.33333333333333,1.33333333333333,1,1.33333333333333,3,3,2.9,0.1
21597021,6,"Touched knees","3",NA,2,"I think it was an accident","It made me feel uncomfortable that another person was touching me.",1,8,2,3,2,3,5,9,NA,0,NA,0,"Sitting on a train facing another person and their knee accidentally hit mine",1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,2,5,2,1,1,1,1,1,2,1,3,1,1,2,3,1,1,4,4,1,1,2,1,1,2,1,2,24,"2",NA,7,"B",1.40740740740741,1,1.33333333333333,1,1,2.33333333333333,1.33333333333333,1.66666666666667,2,1,1.3,2.2,-0.9
21597022,6,"acupuncture","3",NA,2,"Therapeutic","Painful and overwhelming side effects",2,4,2,10,2,4,10,2,NA,8,NA,9,"Office",4,5,4,1,1,1,1,3,2,1,2,5,2,4,5,2,5,1,4,3,2,3,4,4,2,2,2,5,1,4,4,4,1,5,1,3,5,2,3,1,3,5,5,5,5,4,5,62,"2",NA,6,"B",2.77777777777778,2,4.33333333333333,2.66666666666667,1.66666666666667,3.33333333333333,3,2.33333333333333,4,1.66666666666667,4.1,3,1.1
21597023,5,NA,"2",NA,3,"A meeting handshake","I just wasn’t expecting it",1,4,3,8,1,4,4,5,NA,4,NA,3,"At the office, stood up and meeting a collègue for the first time",2,2,2,1,2,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,3,1,2,2,2,3,1,2,2,1,3,2,2,3,2,2,3,2,2,21,"2","Female",7,"B",2,2,2,2.33333333333333,1.66666666666667,1.66666666666667,2,2,2.33333333333333,2,1.9,2.2,-0.3
21597025,2,NA,"1",NA,3,"To reassure and hug","We had been arguing",3,6,4,9,3,7,5,NA,1,5,NA,5,"At home in the kitchen",3,1,4,2,4,3,5,4,2,2,1,2,4,2,3,2,2,2,3,3,2,3,4,4,4,3,3,2,2,1,4,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,39,"2",NA,6,"B",2.85185185185185,3.66666666666667,3,3,3.33333333333333,2,2,2.66666666666667,3.33333333333333,2.66666666666667,1.2,1.8,-0.6
21597026,4,NA,"2",NA,3,"Most likely to be flirtatious","I made it clear I was not interested multiple times and they still insisted on touching me.",1,8,1,3,1,5,2,10,NA,3,NA,0,"Sitting in my bedroom",3,1,1,1,1,1,2,1,3,1,2,1,1,3,1,2,1,2,2,1,1,2,2,2,2,1,1,1,4,1,4,1,3,5,2,1,1,4,5,4,1,4,1,1,4,1,5,24,"2",NA,9,"B",1.55555555555556,2,2,1.66666666666667,1.33333333333333,1.66666666666667,1,1.66666666666667,1.33333333333333,1.33333333333333,1.4,3.9,-2.5
21597027,6,"Hand on back","3",NA,3,"To get my attention","Unexpected, no consent, uncomfortable",1,8,1,6,2,2,3,NA,1,NA,1,0,"While I was at work in a supermarket filling a shelf.",2,1,1,1,3,2,3,3,2,1,2,1,1,5,4,2,1,2,3,1,2,2,2,2,1,2,1,1,4,1,4,2,1,3,4,1,1,4,4,1,1,3,2,4,3,2,3,42,"2",NA,9,"B",1.96296296296296,2.33333333333333,1.66666666666667,1.33333333333333,1,1.66666666666667,1,3.33333333333333,3.33333333333333,2,1.9,3,-1.1
21597028,5,NA,"3",NA,3,"Greeting","Unwated",1,10,1,1,1,5,10,2,NA,1,NA,0,"Job interview",2,1,1,1,3,2,3,4,2,1,1,2,2,3,2,2,1,4,4,2,4,3,4,5,4,1,1,1,3,1,1,4,1,2,3,1,1,2,5,1,3,4,4,5,4,2,1,35,"1",NA,4,"B",2.40740740740741,4,2.66666666666667,1.33333333333333,2.33333333333333,1.66666666666667,1.33333333333333,3.33333333333333,3.33333333333333,1.66666666666667,2.7,2.2,0.5
21597030,6,"Restraining an aggressive child","2","Child at the school where I work",2,"To keep him safe when he was aggressive","Because he was trying to break out of the restraint",1,1,1,9,2,7,9,3,NA,7,NA,0,"On the street at the end of a school trip",5,4,1,1,1,4,3,4,1,1,2,5,4,2,4,4,1,2,3,1,1,1,4,2,2,3,1,4,2,1,2,4,1,1,1,1,2,2,5,1,1,3,4,5,2,4,2,36,"2",NA,7,"B",2.48148148148148,2.33333333333333,4.66666666666667,1,2.33333333333333,1.33333333333333,2,1.33333333333333,3.66666666666667,3.66666666666667,3.1,1.7,1.4
21597033,4,NA,"2",NA,3,"Greeting","We’re not close enough for him to touch me",1,8,4,5,3,4,5,8,NA,4,NA,0,"On the dance floor in a bar",1,1,1,1,1,1,2,3,2,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,5,1,1,2,1,4,1,4,2,22,"2",NA,8,"B",1.25925925925926,1.33333333333333,1.33333333333333,1.33333333333333,1,1,1,1.33333333333333,2,1,2.2,1.4,0.8
21597036,3,NA,"2",NA,3,"Handshake","Because I felt awkward",2,7,7,4,4,6,4,5,NA,6,NA,7,"I was at work in front of my computer",4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,1,2,2,3,1,2,1,1,2,3,1,1,2,1,2,1,2,1,29,"2",NA,4,"B",3.77777777777778,3.66666666666667,4,3.66666666666667,3.66666666666667,3.66666666666667,4,3.66666666666667,4,3.66666666666667,1.6,1.7,-0.0999999999999999
21597037,4,NA,"2",NA,3,"I took a bad call at work","Comfort",1,6,3,4,3,9,2,NA,1,2,NA,2,"Sat in my bosses office",4,2,2,1,4,4,4,3,2,1,2,2,2,3,3,2,1,3,2,1,3,2,3,3,3,2,2,1,3,1,3,2,2,3,3,1,1,3,4,3,1,3,1,1,3,1,3,34,"2","Female",7,"B",2.44444444444444,3.33333333333333,3,2,2,1.66666666666667,1.33333333333333,3.33333333333333,2.66666666666667,2.66666666666667,1.4,2.9,-1.5
21597038,2,NA,"2",NA,3,"To attempt to congratulate","Felt very patronising",2,8,8,6,7,9,4,4,NA,5,NA,3,"Workplace",3,3,2,2,2,4,3,4,3,3,2,3,1,2,4,4,4,4,5,4,2,4,5,4,2,2,2,2,2,2,2,4,1,1,1,3,4,1,2,2,3,2,4,1,2,2,1,29,"1",NA,3,"B",3.07407407407407,3.66666666666667,3.66666666666667,2.33333333333333,1.66666666666667,3.33333333333333,3.33333333333333,2,4.33333333333333,3.33333333333333,2.7,1.5,1.2
